Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    menos           reduce using rule 62 (COMPUESTO -> menor menor igual .)
    exclamacion     reduce using rule 62 (COMPUESTO -> menor menor igual .)
    virgulilla      reduce using rule 62 (COMPUESTO -> menor menor igual .)
    parentesis_abre reduce using rule 62 (COMPUESTO -> menor menor igual .)
    identificador   reduce using rule 62 (COMPUESTO -> menor menor igual .)
    et              reduce using rule 62 (COMPUESTO -> menor menor igual .)
    llave_abre      reduce using rule 62 (COMPUESTO -> menor menor igual .)
    _sizeof         reduce using rule 62 (COMPUESTO -> menor menor igual .)
    caracter        reduce using rule 62 (COMPUESTO -> menor menor igual .)
    cadena          reduce using rule 62 (COMPUESTO -> menor menor igual .)
    entero          reduce using rule 62 (COMPUESTO -> menor menor igual .)
    decimal         reduce using rule 62 (COMPUESTO -> menor menor igual .)


state 216

    (63) COMPUESTO -> mayor mayor igual .

    menos           reduce using rule 63 (COMPUESTO -> mayor mayor igual .)
    exclamacion     reduce using rule 63 (COMPUESTO -> mayor mayor igual .)
    virgulilla      reduce using rule 63 (COMPUESTO -> mayor mayor igual .)
    parentesis_abre reduce using rule 63 (COMPUESTO -> mayor mayor igual .)
    identificador   reduce using rule 63 (COMPUESTO -> mayor mayor igual .)
    et              reduce using rule 63 (COMPUESTO -> mayor mayor igual .)
    llave_abre      reduce using rule 63 (COMPUESTO -> mayor mayor igual .)
    _sizeof         reduce using rule 63 (COMPUESTO -> mayor mayor igual .)
    caracter        reduce using rule 63 (COMPUESTO -> mayor mayor igual .)
    cadena          reduce using rule 63 (COMPUESTO -> mayor mayor igual .)
    entero          reduce using rule 63 (COMPUESTO -> mayor mayor igual .)
    decimal         reduce using rule 63 (COMPUESTO -> mayor mayor igual .)


state 217

    (67) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . METODO punto_coma
    (36) INSTRUCCION_LOCAL -> . _continue punto_coma
    (37) INSTRUCCION_LOCAL -> . _break punto_coma
    (38) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (40) ETIQUETA -> . identificador dos_puntos
    (41) SALTO -> . _goto identificador punto_coma
    (42) DECLARACION -> . TIPO LISTA_DECLARACION
    (53) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> . identificador aumento
    (56) ASIGNACION -> . identificador decremento
    (67) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (75) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (82) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (83) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (84) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (39) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (124) TIPO -> . _int
    (125) TIPO -> . _char
    (126) TIPO -> . _double
    (127) TIPO -> . _float
    (128) TIPO -> . _struct identificador
    (129) TIPO -> . _void

    llave_cierra    reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 142
    _break          shift and go to state 143
    _return         shift and go to state 144
    identificador   shift and go to state 128
    _goto           shift and go to state 145
    _if             shift and go to state 146
    _switch         shift and go to state 147
    _while          shift and go to state 148
    _do             shift and go to state 149
    _for            shift and go to state 150
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 35
    _void           shift and go to state 14

    CUERPO_LOCAL                   shift and go to state 223
    LISTA_LOCAL                    shift and go to state 130
    INSTRUCCION_LOCAL              shift and go to state 131
    ETIQUETA                       shift and go to state 132
    SALTO                          shift and go to state 133
    DECLARACION                    shift and go to state 134
    ASIGNACION                     shift and go to state 135
    IF                             shift and go to state 136
    SWITCH                         shift and go to state 137
    WHILE                          shift and go to state 138
    DO                             shift and go to state 139
    FOR                            shift and go to state 140
    METODO                         shift and go to state 141
    TIPO                           shift and go to state 127

state 218

    (75) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre . CASES DEFAULT_CASE llave_cierra
    (76) CASES -> . LISTA_CASE
    (77) CASES -> .
    (78) LISTA_CASE -> . LISTA_CASE CASE
    (79) LISTA_CASE -> . CASE
    (80) CASE -> . _case EXPRESION dos_puntos CUERPO_LOCAL

    _default        reduce using rule 77 (CASES -> .)
    _case           shift and go to state 227

    CASES                          shift and go to state 224
    LISTA_CASE                     shift and go to state 225
    CASE                           shift and go to state 226

state 219

    (82) WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . METODO punto_coma
    (36) INSTRUCCION_LOCAL -> . _continue punto_coma
    (37) INSTRUCCION_LOCAL -> . _break punto_coma
    (38) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (40) ETIQUETA -> . identificador dos_puntos
    (41) SALTO -> . _goto identificador punto_coma
    (42) DECLARACION -> . TIPO LISTA_DECLARACION
    (53) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> . identificador aumento
    (56) ASIGNACION -> . identificador decremento
    (67) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (75) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (82) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (83) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (84) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (39) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (124) TIPO -> . _int
    (125) TIPO -> . _char
    (126) TIPO -> . _double
    (127) TIPO -> . _float
    (128) TIPO -> . _struct identificador
    (129) TIPO -> . _void

    llave_cierra    reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 142
    _break          shift and go to state 143
    _return         shift and go to state 144
    identificador   shift and go to state 128
    _goto           shift and go to state 145
    _if             shift and go to state 146
    _switch         shift and go to state 147
    _while          shift and go to state 148
    _do             shift and go to state 149
    _for            shift and go to state 150
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 35
    _void           shift and go to state 14

    CUERPO_LOCAL                   shift and go to state 228
    LISTA_LOCAL                    shift and go to state 130
    INSTRUCCION_LOCAL              shift and go to state 131
    ETIQUETA                       shift and go to state 132
    SALTO                          shift and go to state 133
    DECLARACION                    shift and go to state 134
    ASIGNACION                     shift and go to state 135
    IF                             shift and go to state 136
    SWITCH                         shift and go to state 137
    WHILE                          shift and go to state 138
    DO                             shift and go to state 139
    FOR                            shift and go to state 140
    METODO                         shift and go to state 141
    TIPO                           shift and go to state 127

state 220

    (83) DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while . parentesis_abre EXPRESION parentesis_cierra punto_coma

    parentesis_abre shift and go to state 229


state 221

    (84) FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION . punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      shift and go to state 230
    mas             shift and go to state 63
    menos           shift and go to state 64
    asterisco       shift and go to state 65
    division        shift and go to state 66
    porcentaje      shift and go to state 67
    equivale        shift and go to state 68
    distinto        shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayor_igual     shift and go to state 72
    menor_igual     shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    desplazamiento_izquierdo shift and go to state 76
    desplazamiento_derecho shift and go to state 77
    et              shift and go to state 78
    pleca           shift and go to state 79
    elevado         shift and go to state 80
    pregunta        shift and go to state 81


state 222

    (54) ASIGNACION -> identificador INDICES punto identificador COMPUESTO EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      reduce using rule 54 (ASIGNACION -> identificador INDICES punto identificador COMPUESTO EXPRESION .)
    parentesis_cierra reduce using rule 54 (ASIGNACION -> identificador INDICES punto identificador COMPUESTO EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    asterisco       shift and go to state 65
    division        shift and go to state 66
    porcentaje      shift and go to state 67
    equivale        shift and go to state 68
    distinto        shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayor_igual     shift and go to state 72
    menor_igual     shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    desplazamiento_izquierdo shift and go to state 76
    desplazamiento_derecho shift and go to state 77
    et              shift and go to state 78
    pleca           shift and go to state 79
    elevado         shift and go to state 80
    pregunta        shift and go to state 81


state 223

    (67) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL . llave_cierra ELSEIFS ELSE
